Week,Phase,Date,Day,Morning_Mobility,Main_Session,Main_Duration,Main_Details,Secondary_Session,Secondary_Duration,Secondary_Details,Intensity,Nutrition_Pre,Nutrition_Post,Swim_km,Bike_km,Run_km,Weekly_Swim_Total,Weekly_Bike_Total,Weekly_Run_Total,Notes
1,Intro,2026-01-02,Friday,15 min - hips ankles hamstrings,SWIM,50,1500m easy technique focus,,,Zone 2,Toast + honey + coffee,Full breakfast,1.5,0,0,1.5,0,0,Week 1 - INTRO WEEK (3 days only)
1,Intro,2026-01-03,Saturday,10 min - quick version,BIKE,75,Long endurance - ROUVY or outdoor,,,Zone 2,Full breakfast 2h before,Recovery meal,0,30,0,1.5,30,0,
1,Intro,2026-01-04,Sunday,10 min - quick version,RUN,60,8km easy + strength,STRENGTH,30,Full body intro,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,8,1.5,30,8,Ready to crush it from Monday!
2,Initial,2026-01-05,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 2 - First full training week
2,Initial,2026-01-06,Tuesday,10 min - quick version,SWIM,60,1800m - Drill and Build,,,Zone 2,Toast + honey + coffee,Full breakfast,1.8,0,0,1.8,0,0,Focus on catch phase
2,Initial,2026-01-07,Wednesday,15 min - standard routine,RUN,50,7km easy aerobic,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,7,1.8,0,7,HR 130-145
2,Initial,2026-01-08,Thursday,10 min - quick version,BIKE,75,ROUVY Climber Plan,STRENGTH,30,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,28,0,1.8,28,7,
2,Initial,2026-01-09,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,1.8,28,7,
2,Initial,2026-01-10,Saturday,10 min - quick version,BIKE,80,Long endurance,,,Zone 2,Full breakfast 2h before,Recovery meal,0,32,0,1.8,60,7,
2,Initial,2026-01-11,Sunday,10 min - quick version,RUN,70,10km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,10,1.8,60,17,Building time on feet
3,Initial,2026-01-12,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 3 - Build volume
3,Initial,2026-01-13,Tuesday,10 min - quick version,SWIM,60,1900m technique + endurance,,,Zone 2,Toast + honey + coffee,Full breakfast,1.9,0,0,1.9,0,0,
3,Initial,2026-01-14,Wednesday,15 min - standard routine,RUN,55,8km easy + strides,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,8,1.9,0,8,
3,Initial,2026-01-15,Thursday,10 min - quick version,BIKE,80,ROUVY Climber Plan,STRENGTH,30,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,30,0,1.9,30,8,
3,Initial,2026-01-16,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,1.9,30,8,
3,Initial,2026-01-17,Saturday,10 min - quick version,BIKE,90,Long endurance + hills,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,35,0,1.9,65,8,
3,Initial,2026-01-18,Sunday,10 min - quick version,RUN,75,11km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,11,1.9,65,19,
4,Initial,2026-01-19,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 4 - Build volume
4,Initial,2026-01-20,Tuesday,10 min - quick version,SWIM,65,2000m drill + endurance,,,Zone 2,Toast + honey + coffee,Full breakfast,2.0,0,0,2.0,0,0,
4,Initial,2026-01-21,Wednesday,15 min - standard routine,RUN,55,8km easy + strides,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,8,2.0,0,8,
4,Initial,2026-01-22,Thursday,10 min - quick version,BIKE,85,ROUVY Climber Plan,STRENGTH,30,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,32,0,2.0,32,8,
4,Initial,2026-01-23,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.0,32,8,
4,Initial,2026-01-24,Saturday,10 min - quick version,BIKE,95,Long endurance,,,Zone 2,Full breakfast 2h before,Recovery meal,0,38,0,2.0,70,8,
4,Initial,2026-01-25,Sunday,10 min - quick version,RUN,80,12km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,12,2.0,70,20,
5,Initial,2026-01-26,Monday,15 min - hips ankles hamstrings,STRENGTH,35,PUSH + CORE - lighter,,,Light,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 5 - RECOVERY WEEK
5,Initial,2026-01-27,Tuesday,10 min - quick version,SWIM,50,1500m easy technique,,,Zone 1-2,Toast + honey + coffee,Full breakfast,1.5,0,0,1.5,0,0,
5,Initial,2026-01-28,Wednesday,15 min - standard routine,RUN,40,6km easy recovery,,,Zone 1-2,Toast + honey + coffee,Full breakfast,0,0,6,1.5,0,6,
5,Initial,2026-01-29,Thursday,10 min - quick version,BIKE,55,Easy ROUVY,,,Zone 2,Toast + honey + coffee,Full breakfast,0,22,0,1.5,22,6,
5,Initial,2026-01-30,Friday,20 min - extended mobility,REST,0,Active recovery,,,Recovery,Normal meals,Normal meals,0,0,0,1.5,22,6,
5,Initial,2026-01-31,Saturday,10 min - quick version,STRENGTH,35,LEGS - light,,,Light,Toast + honey + coffee,Full breakfast,0,0,0,1.5,22,6,
5,Initial,2026-02-01,Sunday,10 min - quick version,BIKE,60,Easy endurance + brick,RUN,25,5km easy,Zone 1-2,Full breakfast 2h before,Recovery meal,0,20,5,1.5,42,11,
6,Initial,2026-02-02,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 6 - Build volume
6,Initial,2026-02-03,Tuesday,10 min - quick version,SWIM,65,2100m technique + main set,,,Zone 2,Toast + honey + coffee,Full breakfast,2.1,0,0,2.1,0,0,
6,Initial,2026-02-04,Wednesday,15 min - standard routine,RUN,55,8km easy,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,8,2.1,0,8,
6,Initial,2026-02-05,Thursday,10 min - quick version,BIKE,85,ROUVY Climber Plan,STRENGTH,35,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,32,0,2.1,32,8,
6,Initial,2026-02-06,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.1,32,8,
6,Initial,2026-02-07,Saturday,10 min - quick version,BIKE,100,Long endurance,,,Zone 2,Full breakfast 2h before,Recovery meal,0,42,0,2.1,74,8,
6,Initial,2026-02-08,Sunday,10 min - quick version,RUN,80,12km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,12,2.1,74,20,
7,Initial,2026-02-09,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 7 - Build volume
7,Initial,2026-02-10,Tuesday,10 min - quick version,SWIM,65,2200m drill + endurance,,,Zone 2,Toast + honey + coffee,Full breakfast,2.2,0,0,2.2,0,0,
7,Initial,2026-02-11,Wednesday,15 min - standard routine,RUN,60,9km easy + strides,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,9,2.2,0,9,
7,Initial,2026-02-12,Thursday,10 min - quick version,BIKE,90,ROUVY Climber Plan,STRENGTH,35,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,35,0,2.2,35,9,
7,Initial,2026-02-13,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.2,35,9,
7,Initial,2026-02-14,Saturday,10 min - quick version,BIKE,105,Long endurance + hills,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,45,0,2.2,80,9,
7,Initial,2026-02-15,Sunday,10 min - quick version,RUN,85,13km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,13,2.2,80,22,
8,Initial,2026-02-16,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 8 - CSS test week
8,Initial,2026-02-17,Tuesday,10 min - quick version,SWIM,70,CSS Test - 2400m,,,Zone 2-Max,Toast + honey + coffee,Full breakfast,2.4,0,0,2.4,0,0,CSS test: 400m TT + 200m TT
8,Initial,2026-02-18,Wednesday,15 min - standard routine,RUN,60,9km easy,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,9,2.4,0,9,
8,Initial,2026-02-19,Thursday,10 min - quick version,BIKE,90,ROUVY Climber Plan,STRENGTH,35,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,35,0,2.4,35,9,
8,Initial,2026-02-20,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.4,35,9,
8,Initial,2026-02-21,Saturday,10 min - quick version,BIKE,110,Long endurance 3h+,,,Zone 2,Full breakfast 2h before,Recovery meal,0,48,0,2.4,83,9,
8,Initial,2026-02-22,Sunday,10 min - quick version,RUN,90,14km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,14,2.4,83,23,
9,Initial,2026-02-23,Monday,15 min - hips ankles hamstrings,STRENGTH,35,PUSH + CORE - lighter,,,Light,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 9 - RECOVERY WEEK
9,Initial,2026-02-24,Tuesday,10 min - quick version,SWIM,50,1600m easy technique,,,Zone 1-2,Toast + honey + coffee,Full breakfast,1.6,0,0,1.6,0,0,
9,Initial,2026-02-25,Wednesday,15 min - standard routine,RUN,40,6km easy recovery,,,Zone 1-2,Toast + honey + coffee,Full breakfast,0,0,6,1.6,0,6,
9,Initial,2026-02-26,Thursday,10 min - quick version,BIKE,55,Easy ROUVY,,,Zone 2,Toast + honey + coffee,Full breakfast,0,22,0,1.6,22,6,
9,Initial,2026-02-27,Friday,20 min - extended mobility,REST,0,Active recovery,,,Recovery,Normal meals,Normal meals,0,0,0,1.6,22,6,
9,Initial,2026-02-28,Saturday,10 min - quick version,STRENGTH,35,LEGS - light,,,Light,Toast + honey + coffee,Full breakfast,0,0,0,1.6,22,6,
9,Initial,2026-03-01,Sunday,10 min - quick version,BIKE,65,Easy endurance + brick,RUN,25,5km easy,Zone 1-2,Full breakfast 2h before,Recovery meal,0,28,5,1.6,50,11,
10,Initial,2026-03-02,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 10 - Peak initial volume
10,Initial,2026-03-03,Tuesday,10 min - quick version,SWIM,70,2700m threshold sets,,,Zone 2-3,Toast + honey + coffee,Full breakfast,2.7,0,0,2.7,0,0,
10,Initial,2026-03-04,Wednesday,15 min - standard routine,RUN,65,10km easy,,,Zone 2,Toast + honey + coffee,Full breakfast,0,0,10,2.7,0,10,
10,Initial,2026-03-05,Thursday,10 min - quick version,BIKE,100,ROUVY + hills,STRENGTH,35,PULL,Zone 2-3,Toast + honey + coffee,Full breakfast,0,42,0,2.7,42,10,
10,Initial,2026-03-06,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.7,42,10,
10,Initial,2026-03-07,Saturday,10 min - quick version,BIKE,120,Long endurance,,,Zone 2,Full breakfast 2h before,Recovery meal,0,52,0,2.7,94,10,
10,Initial,2026-03-08,Sunday,10 min - quick version,RUN,95,15km long run,,,Zone 1-2,Full breakfast 2h before,Large recovery meal,0,0,15,2.7,94,25,
11,Progression,2026-03-09,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 11 - PROGRESSION begins
11,Progression,2026-03-10,Tuesday,10 min - quick version,SWIM,70,2500m threshold pyramid,,,Zone 3-4,Toast + honey + coffee,Full breakfast,2.5,0,0,2.5,0,0,Adding intensity
11,Progression,2026-03-11,Wednesday,15 min - standard routine,RUN,60,9km with tempo 25min,,,Zone 3,Toast + honey + coffee,Full breakfast,0,0,9,2.5,0,9,
11,Progression,2026-03-12,Thursday,10 min - quick version,BIKE,90,Sweet spot intervals,STRENGTH,30,PULL,Zone 3-4,Toast + honey + coffee,Full breakfast,0,38,0,2.5,38,9,
11,Progression,2026-03-13,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.5,38,9,
11,Progression,2026-03-14,Saturday,10 min - quick version,BIKE,120,Long endurance + hills,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,50,0,2.5,88,9,
11,Progression,2026-03-15,Sunday,10 min - quick version,RUN,95,15km long run,,,Zone 2,Full breakfast 2h before,Large recovery meal,0,0,15,2.5,88,24,
12,Progression,2026-03-16,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 12 - Hill work
12,Progression,2026-03-17,Tuesday,10 min - quick version,SWIM,70,2600m race pace sets,,,Zone 3-4,Toast + honey + coffee,Full breakfast,2.6,0,0,2.6,0,0,
12,Progression,2026-03-18,Wednesday,15 min - standard routine,RUN,60,9km hill intervals,,,Zone 3-4,Toast + honey + coffee,Full breakfast,0,0,9,2.6,0,9,
12,Progression,2026-03-19,Thursday,10 min - quick version,BIKE,95,Hill repeats,STRENGTH,30,PULL,Zone 4,Toast + honey + coffee,Full breakfast,0,40,0,2.6,40,9,
12,Progression,2026-03-20,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.6,40,9,
12,Progression,2026-03-21,Saturday,10 min - quick version,BIKE,130,Long ride with climbs,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,55,0,2.6,95,9,
12,Progression,2026-03-22,Sunday,10 min - quick version,RUN,100,16km long run,,,Zone 2,Full breakfast 2h before,Large recovery meal,0,0,16,2.6,95,25,
13,Progression,2026-03-23,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 13 - Race pace
13,Progression,2026-03-24,Tuesday,10 min - quick version,SWIM,70,2700m race simulation,,,Zone 3-4,Toast + honey + coffee,Full breakfast,2.7,0,0,2.7,0,0,
13,Progression,2026-03-25,Wednesday,15 min - standard routine,RUN,60,10km with intervals,,,Zone 4,Toast + honey + coffee,Full breakfast,0,0,10,2.7,0,10,
13,Progression,2026-03-26,Thursday,10 min - quick version,BIKE,100,Threshold blocks,STRENGTH,30,PULL,Zone 4,Toast + honey + coffee,Full breakfast,0,42,0,2.7,42,10,
13,Progression,2026-03-27,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.7,42,10,
13,Progression,2026-03-28,Saturday,10 min - quick version,BIKE,135,Long + race pace,,,Zone 2-4,Full breakfast 2h before,Recovery meal,0,58,0,2.7,100,10,
13,Progression,2026-03-29,Sunday,10 min - quick version,RUN,100,16km long run,,,Zone 2,Full breakfast 2h before,Large recovery meal,0,0,16,2.7,100,26,
14,Progression,2026-03-30,Monday,15 min - hips ankles hamstrings,STRENGTH,35,PUSH + CORE - lighter,,,Light,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 14 - RECOVERY
14,Progression,2026-03-31,Tuesday,10 min - quick version,SWIM,55,1800m easy,,,Zone 1-2,Toast + honey + coffee,Full breakfast,1.8,0,0,1.8,0,0,
14,Progression,2026-04-01,Wednesday,15 min - standard routine,RUN,45,7km easy,,,Zone 1-2,Toast + honey + coffee,Full breakfast,0,0,7,1.8,0,7,
14,Progression,2026-04-02,Thursday,10 min - quick version,BIKE,60,Easy endurance,,,Zone 2,Toast + honey + coffee,Full breakfast,0,25,0,1.8,25,7,
14,Progression,2026-04-03,Friday,20 min - extended mobility,REST,0,Active recovery,,,Recovery,Normal meals,Normal meals,0,0,0,1.8,25,7,
14,Progression,2026-04-04,Saturday,10 min - quick version,STRENGTH,35,LEGS - light,,,Light,Toast + honey + coffee,Full breakfast,0,0,0,1.8,25,7,
14,Progression,2026-04-05,Sunday,10 min - quick version,BIKE,70,Easy + brick,RUN,30,6km easy,Zone 1-2,Full breakfast 2h before,Recovery meal,0,35,6,1.8,60,13,
15,Progression,2026-04-06,Monday,15 min - hips ankles hamstrings,STRENGTH,45,PUSH + CORE,,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 15 - Build to peak
15,Progression,2026-04-07,Tuesday,10 min - quick version,SWIM,75,2800m race pace,,,Zone 3-4,Toast + honey + coffee,Full breakfast,2.8,0,0,2.8,0,0,
15,Progression,2026-04-08,Wednesday,15 min - standard routine,RUN,65,10km tempo,,,Zone 3,Toast + honey + coffee,Full breakfast,0,0,10,2.8,0,10,
15,Progression,2026-04-09,Thursday,10 min - quick version,BIKE,100,Sweet spot + hills,STRENGTH,30,PULL,Zone 3-4,Toast + honey + coffee,Full breakfast,0,42,0,2.8,42,10,
15,Progression,2026-04-10,Friday,20 min - extended,STRENGTH,40,LEGS,,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,2.8,42,10,
15,Progression,2026-04-11,Saturday,10 min - quick version,BIKE,140,Long ride + climbs,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,58,0,2.8,100,10,
15,Progression,2026-04-12,Sunday,10 min - quick version,RUN,100,16km long run,,,Zone 2,Full breakfast 2h before,Large recovery meal,0,0,16,2.8,100,26,
16,Progression,2026-04-13,Monday,15 min - hips ankles hamstrings,STRENGTH,30,PUSH + CORE (Bench Press 6-8 + DB Shoulder Press 12 + Incline Bench 6-8 + Skull Crushers 12 / Core),,,Moderate,Toast + honey + coffee,Protein shake + banana,0,0,0,0,0,0,Week 16 - PEAK PROGRESSION (no swim)
16,Progression,2026-04-14,Tuesday,10 min - quick version,RUN,55,Hill Repeats - Vítkov from Karlín 6-8x výběh,,,Zone 3-4,Toast + honey + coffee,Full breakfast,0,0,8,0,0,8,
16,Progression,2026-04-15,Wednesday,15 min - standard routine,RUN,65,10km with 6x1km @ race pace,,,Zone 4,Toast + honey + coffee,Full breakfast,0,0,10,0,0,18,
16,Progression,2026-04-16,Thursday,10 min - quick version,BIKE,105,Threshold Blocks 2x25min @ FTP,STRENGTH,30,PULL (Deadlift 6-8 + Barbell Row 8-10 + Lat Pulldown 8-10 + Face Pulls 12-15 + Curls 12),Zone 4,Toast + honey + coffee,Full breakfast,0,45,0,0,45,18,
16,Progression,2026-04-17,Friday,20 min - extended,STRENGTH,30,LEGS (Back Squat 6-8 + RDL 8-10 + Bulgarian Split Squat 10ea + Leg Press 10-12 + Calf Raises 15),,,Moderate,Toast + honey + coffee,Full breakfast,0,0,0,0,45,18,
16,Progression,2026-04-18,Saturday,10 min - quick version,BIKE,150,Peak long ride + nutrition practice,,,Zone 2-3,Full breakfast 2h before,Recovery meal,0,60,0,0,105,18,
16,Progression,2026-04-19,Sunday,10 min - quick version,RUN,105,17km long trail run with hills,,,Zone 2,Full breakfast 2h before,Large recovery meal,0,0,17,0,105,35,Peak run volume
